Connecting to ATC...
Established connection to ATC!
Please type the tail number of your aircraft: 
Whats the fuel consumption per minute?
Whats the total fuel?
Your aircraft has been registered!
To manuver the aircraft type:
L for landing
T for takeoff
Fuel left: 298.33334
Fuel left: 298.16666
Fuel left: 298.0
Fuel left: 297.83334
Fuel left: 297.66666
Fuel left: 297.5
Fuel left: 297.33334
Fuel left: 297.16666
Fuel left: 297.0
Fuel left: 296.83334
Fuel left: 296.66666
Fuel left: 296.5
Fuel left: 296.33334
Fuel left: 296.16666
Fuel left: 296.0
Fuel left: 295.83334
Fuel left: 295.66666
Fuel left: 295.5
Fuel left: 295.33334
Fuel left: 295.16666
Fuel left: 295.0
Fuel left: 294.83334
Fuel left: 294.66666
Fuel left: 294.5
Fuel left: 294.33334
Fuel left: 294.16666
Fuel left: 294.0
Fuel left: 293.83334
Fuel left: 293.66666
Fuel left: 293.5
Fuel left: 293.33334
Fuel left: 293.16666
Fuel left: 293.0
Fuel left: 292.83334
Fuel left: 292.66666
Fuel left: 292.5
Fuel left: 292.33334
Fuel left: 292.16666
Fuel left: 292.0
Fuel left: 291.83334
Fuel left: 291.66666
Fuel left: 291.5
Fuel left: 291.33334
Fuel left: 291.16666
Fuel left: 291.0
Fuel left: 290.83334
Fuel left: 290.66666
Fuel left: 290.5
Fuel left: 290.33334
Fuel left: 290.16666
Fuel left: 290.0
Fuel left: 289.83334
Fuel left: 289.66666
Fuel left: 289.5
Fuel left: 289.33334
Fuel left: 289.16666
Fuel left: 289.0
Fuel left: 288.83334
Fuel left: 288.66666
Fuel left: 288.5
Fuel left: 288.33334
Fuel left: 288.16666
Fuel left: 288.0
Fuel left: 287.83334
Fuel left: 287.66666
Fuel left: 287.5
Fuel left: 287.33334
Fuel left: 287.16666
Fuel left: 287.0
Fuel left: 286.83334
Fuel left: 286.66666
Fuel left: 286.5
Fuel left: 286.33334
Fuel left: 286.16666
Fuel left: 286.0
Fuel left: 285.83334
Fuel left: 285.66666
Fuel left: 285.5
Fuel left: 285.33334
Fuel left: 285.16666
Fuel left: 285.0
Fuel left: 284.83334
Fuel left: 284.66666
Fuel left: 284.5
Fuel left: 284.33334
Fuel left: 284.16666
Fuel left: 284.0
Fuel left: 283.83334
Fuel left: 283.66666
Fuel left: 283.5
Fuel left: 283.33334
Fuel left: 283.16666
Fuel left: 283.0
Fuel left: 282.83334
Fuel left: 282.66666
Fuel left: 282.5
Fuel left: 282.33334
Fuel left: 282.16666
Fuel left: 282.0
Fuel left: 281.83334
Fuel left: 281.66666
Fuel left: 281.5
Fuel left: 281.33334
Fuel left: 281.16666
Fuel left: 281.0
Fuel left: 280.83334
Fuel left: 280.66666
Fuel left: 280.5
Fuel left: 280.33334
